"cell_id","cell_aliases","cell_histology","cell_lineage","cell_source","cell_source_id","cell_type","gender","is_from_metastasis","lincs_status","metastatic_site","mutations"
"FIBRNPC","NPC-8330-8 FIBROBLASTS","normal primary ","CNS,iPS",-666,-666,"primary",-666,-666,"profiled",-666,""
"H1299",-666,"carcinoma","lung",-666,-666,-666,-666,-666,"",-666,""
"HA1E",-666,"normal kidney","large intestine,rectum",-666,-666,"immortalized normal",-666,-666,"core",-666,""
"HCC15","HCC-15","carcinoma,squamous cell","lung","DSMZ","ACC496","cancer cell line","M","N","profiled",-666,"ADAMTS2, ADAMTSL3, AKAP6, ALPK3, APC, ARFGEF1, ARHGDIB, ARHGEF12, ASPSCR1, BCL11B, BIRC6, BMP2K, C15ORF2, CASC5, COL3A1, CSMD3, CTNNB1, DNAH8, EHBP1, EP300, ERBB4, FBN2, GPR141, GRIN2A, HBD, HOXD11, ITGAV, LRP1B, MET, MGA, MKRN3, MMP20, MMP8, MYH10, MYO18B, NFKB2, NLRP3, NR3C1, NRAS, OBSCN, PAPPA, PASK, PCDH15, PDZRN4, PNCK, PRDM16, PREX2, PXDN, RAG1, RB1, RIMS2, RIPK1, RUNX1T1, SKIL, SMG1, STK10, SULF2, TG, TP53, TRIM33, TRIP11, TRPS1, TSSK2, TTN, VPS13B"
"HCC515",-666,"carcinoma","lung",-666,-666,"cancer cell line",-666,-666,"core",-666,""
"HCT116","HCT 116","carcinoma,colorectal","large intestine,colon","ATCC","CCL-247","cancer cell line","M",-666,"profiled",-666,"ACACA, ADAM18, ADAMTS19, AFF3, AFF4, AKAP4, ALPK1, ALS2, ARFGEF1, ASPSCR1, ATIC, ATP11A, ATRX, AXL, BAI1, BCKDK, BCL11A, BCL9, BRCA2, C15ORF2, C15ORF55, C9ORF96, CACNA1F, CASP2, CCR1, CDH1, CDK12, CDK14, CDKL2, CDX2, CHD1, CHD8, CHEK2, CNTN5, CNTRL, COL1A1, COL3A1, CTNNB1, CXCR4, CYP27B1, DAB1, DACH1, DDR2, DICER1, DLC1, DST, DSTYK, EEF1D, EIF4EBP1, EP300, EPHA5, ERBB3, FASN, FBN1, FBN2, FGF4, FGFR1, FGFR2, FLT3, FLT4, FN1, FOS, FURIN, GLG1, GNAS, GPR112, GRK4, HDLBP, HERC2, HIPK2, IDH1, IL2RA, ISG15, ITGB1, ITPR2, KALRN, KAT6B, KIAA1549, KRAS, LATS1, LCK, LCP1, LMNB2, LMTK2, LMTK3, LRP1, LRP1B, LRP2, LRP6, LRRC7, LRRK2, MAP3K1, MAP3K2, MAP3K8, MAP4K4, MAP4K5, MAPK11, MAPK9, MARK3, MAST4, MASTL, MDM4, MECOM, MEF2A, MERTK, MET, MLH1, MLL3, MLLT4, MYLK, N4BP2, NCAPD3, NCOA1, NCOA2, NEDD8, NF1, NIM1, NIN, NLRP6, NR3C1, NTRK3, OBSCN, ODZ1, OR4E2, PCDH15, PCSK7, PDE4DIP, PDGFB, PDZRN4, PHF3, PICALM, PIK3CA, PIK3CD, PIK3R4, PINK1, PIP5K1C, PIP5KL1, PKN2, PLCG1, PLD1, PLEKHA5, PLK4, PREX2, PRKACB, PRKCB, PRKCG, PRKCI, PRKD1, PRKDC, PTPRT, RARB, RASGRF1, REL, RHPN2, RIPK3, ROBO2, ROS1, RUNX1T1, SEMA3B, SIK3, SLK, SMC2, SMO, SMURF1, SPP1, SPTAN1, SS18, STAT1, STAT5B, STIL, STK25, TAF1L, TBX18, TFPT, TIAM1, TNFRSF9, TNK2, TNKS2, TOP2A, TOP2B, TOX, TRIM24, TRIM42, TRIP11, TRRAP, TSHR, TTN, TWF2, TXK, UNC13C, WNK1, WRN, ZAK, ZMYM2, ZNF331, ZNF423"
"HEC108","HEC-108","carcinoma","endometrium","HSRRB",-666,"cancer cell line","F","N","profiled",-666,"AAK1, ABCA3, ABCC3, ABCC4, ABL1, ACACA, ACACB, ACSL6, ACVR1, ACVR1B, ACVR1C, ACVRL1, ADAM10, ADAM17, ADAM18, ADAM32, ADAMTS20, ADAMTSL3, ADCK2, ADRBK1, ADRBK2, AFF3, AIM1, AKAP12, AKAP6, AKT3, ALPK1, ALPK3, ANAPC5, ANKK1, APAF1, APBB1IP, APC, AR, ARAF, ARFGEF1, ARHGAP26, ARHGAP29, ARHGEF10, ARID1A, ARNT, ASTN1, ATF1, ATM, ATP10A, ATP11A, ATP8B1, ATR, ATRX, AURKA, AXIN1, BAG6, BAI3, BCL6, BCL9, BIRC6, BLK, BLM, BLNK, BMF, BMPR1A, BMPR1B, BMPR2, BRCA2, BRD2, BRSK1, BRSK2, BTG1, BTK, BTRC, C15ORF55, C6ORF97, CAD, CAMK1D, CAMK2B, CAMKK1, CAMKK2, CAMKV, CARD10, CARD11, CARD9, CARS, CASC5, CASP2, CASP4, CASP8, CASP9, CATSPERB, CBL, CCNA2, CCND1, CCNG1, CCR5, CD44, CD79A, CDC25A, CDC42BPA, CDC42BPG, CDC7, CDC73, CDH1, CDK11B, CDK12, CDK19, CDKL5, CDKN1A, CDKN2C, CHD1, CHD8, CHD9, CHEK1, CHL1, CHN1, CIC, CIITA, CIT, CLP1, CLTC, CNTN5, CNTN6, CNTRL, COL18A1, COL1A1, COL3A1, CREBBP, CSMD3, CSNK1A1L, CSNK1G2, CTBP1, CTBP2, CTLA4, CTNNB1, CTSS, CUBN, CXCR1, CYFIP1, CYP27B1, CYP2B6, CYP3A4, DAPK1, DBF4, DDR2, DGKB, DIP2C, DLC1, DLL1, DLL4, DMPK, DNAH8, DRD2, DST, DTX1, DUSP6, DYRK1A, DYRK1B, ECM1, EEF1D, EGF, EGFR, EIF2AK3, EIF2AK4, EIF3A, EIF4A2, EIF4G1, ELAVL1, ELN, EML4, EP300, EPHA1, EPHA2, EPHA5, EPHA6, EPHB2, EPHB3, EPHB4, EPHB6, EPS15, ERBB4, ERCC3, ERCC4, ERN1, ESR2, FANCL, FANCM, FBLN5, FBN1, FBN2, FBXW7, FGFR1, FGFR1OP, FGFR4, FGR, FLI1, FLNA, FLNB, FLNC, FLT1, FLT3, FMN2, FN1, FNBP1, FOXO1, FOXO3, FRK, FZD1, GATA2, GCNT2, GHR, GLG1, GLI1, GLTSCR1, GMPS, GNAS, GPR112, GRAMD1B, GRB7, GRIN2A, GRK1, GRK6, GRK7, GUCY2D, HAPLN1, HDAC2, HDAC4, HDAC6, HDLBP, HECW1, HERC2, HGF, HIF1A, HIPK1, HIPK2, HIPK3, HLF, HMGA1, HMMR, HNF1A, HORMAD1, HOXD13, IDH1, IFNB1, IGF1R, IKBKB, IKZF1, IKZF3, IL1R2, ING1, INPP5D, INSR, IRAK2, IRAK3, IRAK4, IRS2, ITGAV, ITGB1, ITGB4, ITK, ITPR1, ITPR2, JAG1, JAG2, JAK2, JAK3, KALRN, KAT6A, KAT6B, KAT7, KCNH2, KDM6A, KDR, KIAA2022, KTN1, LAMA1, LCK, LIMK2, LMNA, LMNB2, LMTK3, LOC100130776, LRP1B, LRP2, LRRC7, LRRK1, LRRK2, LYL1, MALT1, MAML2, MAP3K1, MAP3K12, MAP3K13, MAP3K2, MAP3K3, MAP3K4, MAP3K6, MAP3K7, MAP3K8, MAP4K3, MAPK10, MAPK3, MAPKAPK2, MARK3, MAST2, MAST4, MCL1, MCM4, MDM4, MECOM, MED13L, MEF2A, MET, MGA, MINK1, MKL1, MLL, MLL3, MLLT10, MLLT4, MLLT6, MMP1, MMP2, MMP8, MMP9, MN1, MNX1, MRE11A, MSH2, MSH6, MTOR, MUSK, MYC, MYH1, MYH10, MYH11, MYLK, MYLK4, MYO3A, N4BP2, NACA, NAV3, NCAM1, NCAPD3, NCOA3, NEDD8, NEDD9, NEK1, NEK10, NEK3, NEK8, NF1, NFKB2, NIN, NLRP1, NLRP3, NLRP6, NOS2, NOTCH1, NOTCH2, NOTCH4, NPAT, NR1H3, NRK, NSD1, NTRK3, NUAK2, NUMA1, NUP133, NUP153, NUP214, NUP98, NYNRIN, OBSCN, ODZ1, OR4E2, OXSR1, PAK2, PAK3, PAK7, PALB2, PAPPA, PARP9, PATZ1, PAX5, PAX7, PAXIP1, PBX1, PCDH15, PCM1, PDCD11, PDE4DIP, PDGFRA, PDK1, PEAK1, PER1, PGR, PHIP, PHOX2B, PI4KA, PIK3C2B, PIK3CB, PIK3CG, PIK3R1, PIK3R4, PIKFYVE, PIP4K2A, PIP4K2B, PIP4K2C, PIP5K1B, PKHD1, PKN1, PKN2, PKN3, PLCG1, PLCG2, PLK2, PLK3, PLK4, PML, POU5F1, PPARA, PPARD, PPARG, PPARGC1A, PPP3CA, PRAME, PRCC, PREX2, PRKACB, PRKCA, PRKCD, PRKCE, PRKCG, PRKCI, PRKCZ, PRKD1, PRKD3, PRKDC, PRKG1, PRPF4B, PSEN2, PSIP1, PTEN, PTK2, PTK7, PTPN11, PTPRC, PTPRD, PTPRU, PXDN, RAD50, RAG1, RALA, RALGDS, RAP1GDS1, RAPGEF2, RARA, RASA1, RASGRF2, RB1, RBL1, RBL2, RCBTB2, RECQL4, RFC4, RGL1, RGL2, RICTOR, RIF1, RIMS2, RIOK1, RIOK2, RIOK3, RIPK2, RIPK4, RNASEL, RNF130, ROBO1, ROBO2, ROCK2, ROS1, RPGRIP1, RPS6, RPS6KA1, RPS6KA2, RPS6KA6, RPS6KB2, RPS6KC1, RUNX1T1, SACS, SBK1, SCARA5, SCD5, SCYL3, SERPINB1, SGK196, SGK2, SGK494, SH3GL1, SHC1, SIK1, SIK2, SIRT1, SLC22A3, SLC29A1, SLK, SMAD2, SMAD4, SMARCA4, SMG1, SNRK, SNX19, SOCS3, SORL1, SOX10, SOX2, SPEG, SPEN, SPP1, SRPK1, SRPK3, SS18L1, STARD3, STAT1, STAT5B, STIL, STK10, STK19, STK24, STK31, STK38, STRADB, SULF2, TAOK2, TBK1, TBX18, TBX22, TCF21, TCF3, TET1, TET2, TEX14, TFR2, TG, TGFB2, TGFBR2, TGS1, THRAP3, TIAM1, TLK2, TLN1, TLR4, TLR9, TLX1, TNFAIP3, TNFRSF11B, TNFRSF13B, TNIK, TNK1, TNN, TNNI3K, TNRC6B, TOP1, TOP2A, TOPBP1, TOX, TP53, TP53BP1, TP73, TPR, TRAF2, TRAF6, TRIB2, TRIB3, TRIM37, TRIM42, TRIO, TRIP11, TRPM6, TRPM8, TRPS1, TRRAP, TSC2, TSSK3, TTN, TYK2, UBE2O, UBE3B, UBR5, ULK2, ULK4, UNC13C, UNC79, URB2, USP6, VCPIP1, VPS13B, WAS, WDHD1, WHSC1, WIF1, WNK1, WNK4, WRN, XPC, XPO4, YAP1, YES1, YSK4, YWHAH, ZBTB16, ZFYVE9, ZMYM2, ZNF217, ZNF331, ZNF423, ZNF521, ZNF608"
"HEK293T",-666,"embryonal kidney","kidney",-666,-666,-666,-666,-666,"profiled",-666,""
"HEKTE",-666,-666,-666,-666,-666,-666,-666,-666,"profiled",-666,""
"HEPG2",-666,"carcinoma,hepatocellular","liver","ATCC","HB-8065","cancer cell line","M",-666,"core",-666,"ADAMTSL3, ATM, BCAR1, BMPR1A, BRDT, CDH2, CNTN6, CUBN, DVL1, FMO4, FURIN, INSRR, KDR, LAMP1, LIMK1, LRP2, MAMDC4, MAP4K3, MAPK4, MYH9, NEK8, NIPBL, NRAS, PHKG2, PIK3R2, PREX2, RBL1, TNFSF11, TTN"
"HL60","HL-60","leukemia,acute promyelocytic","haematopoietic,lymphoid","ATCC","CCL-240","cancer cell line","F",-666,"",-666,""
"HS27A",-666,-666,-666,-666,-666,-666,-666,-666,"profiled",-666,""
"HS578T","HS 578T","carcinoma,ductal","breast","ATCC","HTB-126","cancer cell line","F",-666,"profiled",-666,"ABL1, CASP3, DBF4, EDNRA, EEF2K, EPHA10, FLT1, GMPS, HNF1A, KALRN, KIAA1549, NF1, OBSCN, PDE4DIP, PIK3R4, PLCB2, PPP3CC, PRKAA1, SIK3, SULF1, TP53, TTN"
"HT115","HT115","carcinoma","large intestine,colon","ECACC",-666,"cancer cell line",-666,"N","profiled",-666,"ABCA3, ACVR2A, ADAM10, ADAM18, ADAM22, ADAM28, ADAM32, ADAMTS19, ADAMTS20, ADK, AFF3, AGAP2, AKAP6, AKAP9, ALPK2, APBB1IP, APC, ARFGEF1, ARHGAP26, ATF2, ATM, ATP10A, ATP13A5, ATR, ATRX, AURKC, BAI1, BAI3, BCL2L1, BCL6, BIRC6, BMF, BMI1, BMP2K, BMPR1A, BMPR1B, BRAF, BRCA1, BRCA2, BRD3, BUB1, BUB1B, C15ORF2, C6ORF97, CACNA1F, CACNB2, CAD, CAMK4, CASC5, CASP1, CATSPERB, CBL, CCDC6, CCR4, CCR5, CDC25C, CDC42BPA, CDC42BPB, CDC42BPG, CDC73, CDH1, CDH2, CDH3, CDK12, CDK19, CDK8, CDKL2, CHD5, CHD8, CHIC2, CHL1, CIT, CLP1, CLTC, CLTCL1, CNTN5, CNTRL, COL1A1, CPAMD8, CREBBP, CSF1R, CSMD3, CSNK2A1, CSNK2A2, CTLA4, CTNNA2, CTSL1, CTSL2, CUBN, CYP1A2, CYP1B1, CYP27B1, DCLK1, DCLK2, DDR1, DDX10, DFFB, DFNA5, DGKB, DICER1, DIP2C, DLC1, DNAH8, DOCK3, DRD2, DST, DSTYK, DYRK1A, EDNRA, EDNRB, EHBP1, EIF2AK2, EIF3A, EIF3H, EIF4G1, EIF5A2, EPHA10, EPHA4, EPHA5, EPHA8, EPHB1, EPHB2, EPHB3, EPHB4, EPHB6, EPS15, ERBB4, ERC1, ERCC2, ERCC4, ESR1, ETV5, EXT2, F12, F8, FAM118A, FANCC, FANCI, FANCM, FBN1, FBXO43, FBXW7, FGR, FLNC, FLT3, FLT4, FMN2, FN1, FNBP1, FRK, FYN, GAK, GCK, GHR, GLI3, GLYAT, GLYATL2, GNAQ, GNAS, GNRH1, GPHN, GPR112, GPR87, GRIK1, GRIN2B, GUCY2C, HAPLN1, HDAC3, HERC2, HGF, HIP1, HIPK2, HNRNPH1, HOXC11, HSP90B1, IFNG, IKBKB, IL17RD, IL1B, IL1R1, IL1RAP, INHBA, INPP4B, INSRR, IRAK3, ITGB4, ITGB8, ITK, ITPR1, ITPR2, JAK2, KAT6A, KAT6B, KDM5A, KDR, KIAA1549, KIAA1804, KIAA2022, LAMA1, LATS1, LDLR, LETM2, LGR5, LIFR, LMTK2, LRGUK, LRP1, LRP1B, LRP2, LRRK1, LRRK2, MAML2, MAP2K3, MAP3K12, MAP3K4, MAP3K9, MAP4K5, MAPK14, MAPK6, MAPK8IP2, MAPKAPK5, MARK2, MCF2, MDM2, MDM4, MET, MGA, MLF1, MLL, MLL3, MMP8, MMP9, MN1, MPL, MSH3, MSH5, MSH6, MSI2, MTOR, MUSK, MYH10, MYH9, MYLK, MYLK2, MYO18B, MYO3A, MYT1, N4BP2, NAV3, NCOA3, NEDD9, NEK1, NEK11, NEK4, NEK6, NEK9, NF1, NFIA, NIN, NIPBL, NLK, NLRP3, NOS2, NOTCH2, NOTCH4, NOVA1, NPAT, NPR1, NR2F1, NR4A3, NRAS, NTRK1, NTRK3, NUMA1, NUP98, OBSCN, ODZ1, OR4E2, OSR1, OXSR1, P2RX7, PABPN1, PAK1, PAK7, PAPPA, PARP9, PCDH15, PCM1, PDE4DIP, PDGFRA, PDGFRB, PEAK1, PGR, PHF3, PHIP, PHOX2B, PIGU, PIK3C2A, PIK3C3, PIK3CA, PIK3CB, PIK3CD, PIK3CG, PIK3R4, PKHD1, PLD1, PLK2, PMS2, PPP1R3A, PPP3CB, PREX2, PRKAA2, PRKCA, PRKCB, PRKCI, PRKD1, PRKDC, PRKG1, PRPF4B, PSIP1, PTCH2, PTGS2, PTK2, PTPN11, PTPN22, PTPRT, PTPRU, PXK, RAD50, RAG1, RALBP1, RANBP17, RASGRF2, RBBP8, RBL1, RBM15, RGS22, RIF1, RIMS2, RIPK1, RNASEL, ROBO1, ROBO2, ROCK1, ROCK2, ROR1, ROR2, RPN1, RPS6KA1, RPS6KA5, RPS6KC1, RUNX2, SACS, SCYL2, SFPQ, SGK3, SHC1, SIX4, SLC45A3, SLK, SMAD2, SMAD3, SMC2, SMG1, SMO, SNX19, SORL1, SOS1, SPEN, SPTAN1, SS18, STAR, STK10, STK17B, STK31, STRADA, TAF1L, TAOK1, TET1, TFG, TG, TGFBR2, TLK1, TLR7, TLR9, TNFRSF17, TNFRSF1A, TNIK, TNN, TOP2A, TOPBP1, TOX, TP53BP1, TP53RK, TPO, TPR, TRIM36, TRIM42, TRIO, TRIP11, TRPM6, TRRAP, TSC1, TSSK1B, TTN, TUFT1, UBR5, ULK2, ULK4, UNC13C, URB2, VPS13B, VRK1, WDHD1, WHSC1L1, WIF1, WNK1, WNK3, XPO4, ZAP70, ZBTB16, ZNF217, ZNF331, ZNF521, ZNF643"
"HT29","HT-29","adenocarcinoma,colorectal","large intestine,colon","ATCC","HTB-38","cancer cell line","F",-666,"core",-666,"ACACB, APC, ARHGEF7, ASTN1, AXL, BRAF, BRD3, CDC42BPB, CDKL5, CHD9, CHUK, CYB5R4, CYP2B6, DYRK3, E2F1, EPHA2, EPHA8, EPHB4, ETV6, FANCM, FMN2, GOLGA5, HOXD10, HSP90AA1, HSPB1, ITGA7, LRRC7, MAML3, PAX8, PIK3CA, POU2AF1, PRDM16, PXK, SMAD4, SPEG, SPEN, TP63, TRIM24, TTN, WRN, ZNF423"
"HUH7","HUH-7","carcinoma,hepatocellular","liver","HSRRB",-666,"cancer cell line","M",-666,"profiled",-666,"ADAMTSL3, ADCK4, CCDC165, CDK13, CHL1, CUBN, DNAH8, EPHB6, FAM123B, FMN2, GLG1, GRK1, GRK7, HIPK4, IL17RD, INSR, KIAA1804, LRRK1, MAP4K5, MCM4, MLL3, MYH1, MYH10, MYH9, NOTCH1, OBSCN, PDZRN4, PGR, PIK3C2G, PTPRC, ROS1, STARD3, SYK, TGS1, TP53, TPR, UBR5, ZNF423"
